@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@446 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=00000A0200000032, lf=0
@446 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=00000A0200000030, lf=0
@447 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=00000A0200000033, lf=0
@447 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=00000A0200000031, lf=0
@448 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=00000A0200000034, lf=0
@448 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=00000A0200000032, lf=0
@449 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=00000A0200000035, lf=0
@449 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=00000A0200000033, lf=0
@450 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=00000A0200000036, lf=0
@450 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=00000A0200000034, lf=0
@451 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=00000A0200000037, lf=0
@451 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=00000A0200000035, lf=0
@452 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=00000A0200000038, lf=0
@452 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=00000A0200000036, lf=0
@453 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=00000A0200000039, lf=0
@453 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=00000A0200000037, lf=0
@454 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=00000A020000003A, lf=0
@454 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=00000A0200000038, lf=0
@455 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=00000A020000003B, lf=0
@455 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=00000A0200000039, lf=0
@456 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=00000A020000003C, lf=0
@456 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=00000A020000003A, lf=0
@457 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=00000A020000003D, lf=0
@457 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=00000A020000003B, lf=0
@458 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=00000A020000003E, lf=0
@458 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=00000A020000003C, lf=0
@459 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=00000A020000003F, lf=0
@459 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=00000A020000003D, lf=0
@460 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=00000A020000003E, lf=0
@461 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=00000A020000003F, lf=0
@501 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B030000000B, lf=0
@503 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000000B, lf=0
@505 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000000B, lf=0
@551 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B030000000C, lf=0
@553 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0010 (+0.040(-14)), half=0, ident=00000B160000000C, lf=0
@555 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0010 (+0.040(-14)), half=0, ident=00000B160000000C, lf=0
@601 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B030000000D, lf=0
@603 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000000D, lf=0
@605 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000000D, lf=0
@650 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B160000000E, lf=0
@652 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B160000000E, lf=0
@698 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=00000B1700000000, lf=0
@838 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=00000B1700000001, lf=0
@839 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=00000B1700000002, lf=0
@839 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=00000B1700000000, lf=0
@840 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=00000B1700000003, lf=0
@840 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=00000B1700000001, lf=0
@841 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=00000B1700000004, lf=0
@841 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=00000B1700000002, lf=0
@842 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=00000B1700000005, lf=0
@842 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=00000B1700000003, lf=0
@843 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=00000B1700000006, lf=0
@843 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=00000B1700000004, lf=0
@844 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=00000B1700000007, lf=0
@844 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=00000B1700000005, lf=0
@845 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=00000B1700000008, lf=0
@845 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=00000B1700000006, lf=0
@846 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=00000B1700000009, lf=0
@846 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=00000B1700000007, lf=0
@847 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=00000B170000000A, lf=0
@847 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=00000B1700000008, lf=0
@848 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=00000B170000000B, lf=0
@848 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=00000B1700000009, lf=0
@849 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=00000B170000000C, lf=0
@849 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=00000B170000000A, lf=0
@850 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=00000B170000000B, lf=0
@877 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=00000B030000000E, lf=0
@886 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=00000B170000000D, lf=0
@887 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=00000B170000000E, lf=0
@887 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=00000B170000000C, lf=0
@888 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=00000B170000000F, lf=0
@888 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=00000B170000000D, lf=0
@889 P3.1 (hwtile) landing C23 from link R, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000010, lf=0
@889 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=00000B170000000E, lf=0
@890 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=00000B170000000F, lf=0
@891 P4.1 (hwtile) landing C23 from link W, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000010, lf=0
@929 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B160000000F, lf=0
@931 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B160000000F, lf=0
@940 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B030000000F, lf=0
@990 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000010, lf=0
@992 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000010, lf=0
@994 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000010, lf=0
@1040 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B0300000011, lf=0
@1042 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000011, lf=0
@1044 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000011, lf=0
@1090 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B0300000012, lf=0
@1092 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000012, lf=0
@1094 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000012, lf=0
@1140 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000013, lf=0
@1142 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000013, lf=0
@1144 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000013, lf=0
@1190 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000014, lf=0
@1192 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0002 (+0.008(-14)), half=0, ident=00000B1600000014, lf=0
@1194 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0002 (+0.008(-14)), half=0, ident=00000B1600000014, lf=0
@1240 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000015, lf=0
@1242 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B1600000015, lf=0
@1244 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B1600000015, lf=0
@1290 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000016, lf=0
@1292 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000016, lf=0
@1294 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000016, lf=0
@1339 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B1600000017, lf=0
@1341 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B1600000017, lf=0
@1387 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=00000B1700000011, lf=0
@1527 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=00000B1700000012, lf=0
@1528 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=00000B1700000013, lf=0
@1528 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=00000B1700000011, lf=0
@1529 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=00000B1700000014, lf=0
@1529 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=00000B1700000012, lf=0
@1530 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=00000B1700000015, lf=0
@1530 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=00000B1700000013, lf=0
@1531 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=00000B1700000016, lf=0
@1531 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=00000B1700000014, lf=0
@1532 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=00000B1700000017, lf=0
@1532 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=00000B1700000015, lf=0
@1533 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=00000B1700000018, lf=0
@1533 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=00000B1700000016, lf=0
@1534 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=00000B1700000019, lf=0
@1534 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=00000B1700000017, lf=0
@1535 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=00000B170000001A, lf=0
@1535 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=00000B1700000018, lf=0
@1536 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=00000B170000001B, lf=0
@1536 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=00000B1700000019, lf=0
@1537 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=00000B170000001C, lf=0
@1537 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=00000B170000001A, lf=0
@1538 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=00000B170000001D, lf=0
@1538 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=00000B170000001B, lf=0
@1539 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=00000B170000001C, lf=0
@1575 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=00000B170000001E, lf=0
@1576 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=00000B170000001F, lf=0
@1576 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=00000B170000001D, lf=0
@1577 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=00000B1700000020, lf=0
@1577 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=00000B170000001E, lf=0
@1578 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=00000B1700000021, lf=0
@1578 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=00000B170000001F, lf=0
@1579 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=00000B1700000022, lf=0
@1579 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=00000B1700000020, lf=0
@1580 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=00000B1700000023, lf=0
@1580 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=00000B1700000021, lf=0
@1581 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=00000B1700000024, lf=0
@1581 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=00000B1700000022, lf=0
@1582 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=00000B1700000025, lf=0
@1582 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=00000B1700000023, lf=0
@1583 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=00000B1700000026, lf=0
@1583 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=00000B1700000024, lf=0
@1584 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=00000B1700000027, lf=0
@1584 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=00000B1700000025, lf=0
@1585 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=00000B1700000028, lf=0
@1585 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=00000B1700000026, lf=0
@1586 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=00000B1700000027, lf=0
@1587 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=00000B1700000028, lf=0
@1610 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B0300000017, lf=0
@1612 P3.1 (hwtile) landing C23 from link R, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000029, lf=0
@1614 P4.1 (hwtile) landing C23 from link W, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000029, lf=0
@1662 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000018, lf=0
@1664 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000018, lf=0
@1673 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B0300000018, lf=0
@1723 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000019, lf=0
@1725 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000019, lf=0
@1727 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000019, lf=0
@1773 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B030000001A, lf=0
@1775 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000001A, lf=0
@1777 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000001A, lf=0
@1823 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B030000001B, lf=0
@1825 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000001B, lf=0
